customer_id,ticket_date,issue_type,resolved
TEL00681,2023-11-27,Billing,No
TEL00683,2022-11-02,Billing,Yes
TEL00685,2024-05-31,Network,Yes
TEL00686,2023-09-27,Plan change,Yes
TEL00687,2023-07-15,Network,Yes
TEL00688,2024-02-17,Network,Yes
TEL00688,2023-04-26,Billing,Yes
TEL00689,2021-10-08,Device,Yes
TEL00689,2020-10-27,Plan change,No
TEL00689,2022-03-07,Device,Yes
TEL00690,2024-03-21,Billing,Yes
TEL00690,2024-04-07,Billing,No
TEL00692,2024-03-26,Other,Yes
TEL00694,2023-02-16,Network,Yes
TEL00696,2024-04-11,Billing,Yes
TEL00697,2023-12-01,Device,Yes
TEL00697,2020-10-13,Network,Yes
TEL00699,2024-05-15,Billing,Yes
TEL00699,2024-06-28,Network,Yes
TEL00702,2023-08-12,Billing,Yes
TEL00703,2022-06-30,Network,No
TEL00703,2021-12-05,Network,Yes
TEL00704,2023-10-15,Network,Yes
TEL00704,2024-02-22,Network,No
TEL00706,2024-06-10,Device,Yes
TEL00706,2024-06-21,Device,Yes
TEL00707,2022-12-14,Billing,Yes
TEL00714,2022-08-12,Plan change,No
TEL00715,2022-01-04,Other,Yes
TEL00717,2023-12-26,Billing,Yes
TEL00718,2023-09-27,Device,No
TEL00719,2024-04-16,Network,No
TEL00720,2021-02-25,Device,Yes
TEL00720,2022-07-27,Billing,No
TEL00722,2024-04-21,Other,Yes
TEL00723,2023-06-13,Network,Yes
TEL00724,2022-04-16,Network,No
TEL00724,2023-03-17,Device,Yes
TEL00731,2023-01-20,Network,Yes
TEL00732,2022-09-01,Billing,Yes
TEL00733,2019-02-25,Other,Yes
TEL00734,2023-01-03,Network,No
TEL00734,2023-08-20,Device,Yes
TEL00735,2022-10-03,Billing,Yes
TEL00735,2022-11-27,Network,Yes
TEL00736,2020-05-18,Billing,Yes
TEL00736,2021-11-25,Network,Yes
TEL00736,2022-04-02,Plan change,Yes
TEL00737,2024-04-29,Plan change,Yes
TEL00738,2022-08-31,Billing,Yes
TEL00738,2021-12-11,Network,Yes
TEL00739,2022-08-30,Network,Yes
TEL00742,2024-06-28,Network,Yes
TEL00742,2024-04-19,Other,Yes
TEL00746,2024-03-14,Other,Yes
TEL00746,2021-03-16,Network,Yes
TEL00748,2021-03-10,Plan change,Yes
TEL00749,2024-03-25,Plan change,Yes
TEL00751,2021-08-15,Plan change,Yes
TEL00751,2023-03-10,Network,Yes
TEL00753,2020-07-12,Billing,Yes
TEL00755,2021-06-26,Other,Yes
TEL00759,2021-07-26,Billing,Yes
TEL00760,2023-10-07,Device,Yes
TEL00760,2022-05-20,Network,Yes
TEL00761,2024-04-15,Plan change,Yes
TEL00764,2023-05-13,Billing,Yes
TEL00766,2022-01-27,Other,Yes
TEL00766,2022-09-02,Network,Yes
TEL00767,2024-04-25,Billing,Yes
TEL00768,2024-05-04,Network,Yes
TEL00773,2022-05-11,Network,No
TEL00774,2020-06-18,Other,Yes
TEL00775,2023-12-23,Billing,Yes
TEL00775,2024-05-28,Network,Yes
TEL00776,2022-02-02,Device,No
TEL00776,2022-09-28,Network,Yes
TEL00777,2020-03-19,Device,No
TEL00778,2019-07-30,Network,No
TEL00778,2023-03-11,Plan change,Yes
TEL00779,2021-01-08,Device,Yes
TEL00781,2021-11-27,Network,Yes
TEL00782,2021-12-03,Billing,Yes
TEL00784,2020-04-17,Network,No
TEL00785,2024-02-11,Other,Yes
TEL00785,2022-07-19,Billing,Yes
TEL00785,2020-07-31,Plan change,Yes
TEL00786,2021-12-06,Device,Yes
TEL00786,2021-07-21,Network,Yes
TEL00787,2019-06-24,Device,Yes
TEL00788,2020-10-10,Plan change,Yes
TEL00788,2024-03-26,Plan change,No
TEL00789,2023-03-22,Device,Yes
TEL00789,2023-02-11,Other,Yes
TEL00789,2022-08-25,Network,Yes
TEL00790,2023-01-18,Network,Yes
TEL00791,2023-04-07,Network,Yes
TEL00792,2023-07-25,Billing,Yes
TEL00792,2024-04-04,Device,Yes
TEL00793,2024-06-16,Network,Yes
TEL00794,2023-07-08,Other,No
TEL00795,2020-02-24,Network,Yes
TEL00796,2023-08-23,Network,Yes
TEL00796,2023-07-25,Device,Yes
TEL00797,2024-06-11,Billing,Yes
TEL00798,2020-12-23,Billing,Yes
TEL00799,2023-11-08,Billing,Yes
TEL00799,2020-12-26,Billing,Yes
TEL00800,2022-10-04,Billing,Yes
TEL00800,2022-09-13,Network,Yes
TEL00801,2020-10-30,Billing,Yes
TEL00803,2022-11-13,Plan change,No
TEL00804,2020-12-22,Billing,Yes
TEL00806,2023-09-14,Device,Yes
TEL00807,2024-04-29,Network,No
TEL00808,2022-02-20,Device,No
TEL00809,2024-02-23,Plan change,Yes
TEL00812,2019-07-31,Network,Yes
TEL00815,2023-04-16,Billing,Yes
TEL00815,2023-07-06,Network,Yes
TEL00816,2019-11-06,Device,Yes
TEL00817,2024-03-19,Network,Yes
TEL00817,2024-03-31,Other,No
TEL00817,2024-05-15,Billing,Yes
TEL00817,2024-03-12,Billing,Yes
TEL00819,2021-09-08,Other,Yes
TEL00820,2023-05-02,Plan change,Yes
TEL00821,2023-12-06,Device,Yes
TEL00822,2023-10-10,Other,Yes
TEL00823,2021-03-23,Billing,Yes
TEL00824,2024-04-20,Plan change,No
TEL00824,2023-09-19,Billing,Yes
TEL00826,2023-03-24,Billing,Yes
TEL00827,2023-07-25,Other,Yes
TEL00827,2023-05-14,Billing,Yes
TEL00830,2022-04-07,Network,Yes
TEL00832,2021-12-21,Billing,Yes
TEL00838,2022-03-24,Billing,No
TEL00838,2022-06-11,Plan change,Yes
TEL00839,2023-11-20,Network,Yes
TEL00840,2023-04-21,Billing,Yes
TEL00841,2024-05-31,Device,Yes
TEL00841,2024-04-17,Network,Yes
TEL00841,2024-06-13,Network,Yes
TEL00842,2022-05-09,Network,Yes
TEL00845,2024-02-20,Network,No
TEL00845,2023-11-06,Network,Yes
TEL00846,2024-06-09,Network,Yes
TEL00846,2024-06-12,Other,Yes
TEL00848,2020-10-15,Network,No
TEL00849,2020-03-13,Billing,Yes
TEL00850,2024-06-21,Network,Yes
TEL00850,2024-06-05,Billing,Yes
TEL00852,2022-12-12,Network,Yes
TEL00852,2020-04-24,Plan change,Yes
TEL00852,2022-11-18,Network,Yes
TEL00853,2022-09-30,Plan change,Yes
TEL00854,2023-07-27,Device,Yes
TEL00854,2023-07-30,Network,Yes
TEL00856,2022-10-31,Billing,Yes
TEL00857,2024-04-27,Plan change,Yes
TEL00858,2023-02-01,Billing,Yes
TEL00861,2020-02-04,Device,Yes
TEL00864,2024-05-07,Network,Yes
TEL00866,2022-03-21,Billing,Yes
TEL00869,2024-06-14,Other,Yes
TEL00870,2022-05-25,Billing,No
TEL00870,2019-12-06,Other,No
TEL00871,2022-06-12,Device,Yes
TEL00872,2024-06-08,Network,Yes
TEL00873,2023-05-15,Billing,Yes
TEL00873,2019-05-11,Network,No
TEL00874,2023-06-09,Network,No
TEL00874,2023-05-03,Plan change,No
TEL00875,2024-01-31,Billing,No
TEL00877,2024-02-15,Billing,Yes
TEL00877,2024-06-02,Billing,Yes
TEL00877,2024-05-20,Network,Yes
TEL00878,2024-01-16,Other,Yes
TEL00878,2022-10-05,Device,Yes
TEL00880,2024-04-04,Billing,Yes
TEL00880,2024-02-18,Network,Yes
TEL00881,2020-06-21,Network,Yes
TEL00882,2023-10-18,Device,Yes
TEL00884,2023-04-23,Billing,Yes
TEL00884,2023-11-23,Plan change,Yes
TEL00886,2023-07-09,Network,Yes
TEL00887,2024-05-04,Plan change,Yes
TEL00889,2022-07-05,Billing,Yes
TEL00889,2022-09-06,Billing,Yes
TEL00889,2021-11-13,Device,No
TEL00892,2023-04-25,Network,No
TEL00892,2022-09-18,Billing,Yes
TEL00892,2024-06-21,Network,No
TEL00894,2021-12-17,Other,No
TEL00894,2022-12-10,Billing,Yes
TEL00895,2019-11-14,Device,Yes
TEL00896,2022-09-09,Plan change,Yes
TEL00896,2024-03-22,Billing,Yes
TEL00897,2023-12-04,Network,Yes
TEL00898,2023-07-15,Device,No
TEL00899,2022-06-05,Plan change,Yes
TEL00900,2021-07-10,Plan change,Yes
TEL00901,2024-02-29,Plan change,Yes
TEL00903,2021-04-03,Billing,Yes
TEL00904,2021-11-08,Network,No
TEL00904,2024-06-02,Other,Yes
TEL00904,2024-02-09,Billing,Yes
TEL00904,2023-10-20,Network,Yes
TEL00905,2024-05-01,Plan change,Yes
TEL00907,2023-07-05,Device,Yes
TEL00907,2024-06-27,Other,Yes
TEL00908,2023-11-05,Device,Yes
TEL00909,2022-02-16,Plan change,No
TEL00910,2023-12-12,Network,Yes
TEL00911,2022-01-13,Network,Yes
TEL00911,2023-01-04,Billing,Yes
TEL00912,2024-03-18,Network,Yes
TEL00912,2024-05-21,Billing,Yes
TEL00913,2024-02-10,Network,No
TEL00914,2023-01-21,Billing,No
TEL00914,2024-03-12,Other,Yes
TEL00915,2022-11-08,Network,Yes
TEL00916,2023-12-06,Billing,Yes
TEL00916,2023-08-24,Network,Yes
TEL00916,2022-09-10,Network,Yes
TEL00918,2020-06-07,Plan change,Yes
TEL00919,2024-05-11,Other,Yes
TEL00919,2023-07-22,Network,No
TEL00919,2022-08-31,Network,Yes
TEL00920,2024-06-22,Network,No
TEL00922,2022-02-15,Network,No
TEL00922,2023-10-18,Billing,Yes
TEL00924,2021-11-06,Network,Yes
TEL00926,2023-04-25,Device,Yes
TEL00926,2023-03-29,Other,Yes
TEL00927,2024-05-04,Billing,Yes
TEL00929,2023-08-08,Network,No
TEL00930,2022-07-27,Network,No
TEL00930,2020-03-07,Plan change,Yes
TEL00931,2019-10-09,Billing,Yes
TEL00932,2023-02-24,Billing,Yes
TEL00934,2023-07-30,Billing,Yes
TEL00934,2019-09-18,Network,Yes
TEL00936,2023-09-20,Billing,Yes
TEL00936,2024-03-30,Plan change,Yes
TEL00937,2022-03-04,Billing,Yes
TEL00939,2020-05-06,Network,Yes
TEL00940,2022-02-13,Network,Yes
TEL00942,2024-05-04,Billing,Yes
TEL00944,2023-02-22,Billing,Yes
TEL00946,2020-02-19,Plan change,No
TEL00948,2021-03-05,Billing,Yes
TEL00949,2021-08-28,Plan change,Yes
TEL00949,2021-12-15,Device,Yes
TEL00953,2021-12-29,Device,Yes
TEL00955,2023-01-15,Billing,Yes
TEL00955,2023-05-11,Network,Yes
TEL00956,2021-12-31,Network,Yes
TEL00957,2023-01-24,Plan change,No
TEL00957,2024-04-28,Billing,Yes
TEL00957,2023-07-15,Network,No
TEL00958,2022-01-31,Billing,Yes
TEL00959,2024-05-30,Device,Yes
TEL00960,2024-02-01,Network,Yes
TEL00960,2023-12-11,Device,Yes
TEL00962,2023-11-05,Billing,Yes
TEL00969,2023-05-08,Plan change,Yes
TEL00970,2024-01-04,Network,No
TEL00970,2023-11-13,Billing,Yes
TEL00971,2024-03-16,Billing,Yes
TEL00972,2022-05-14,Device,Yes
TEL00972,2023-06-06,Other,Yes
TEL00972,2023-10-27,Device,No
TEL00974,2023-12-19,Other,No
TEL00975,2023-06-21,Billing,Yes
TEL00977,2023-08-19,Billing,No
TEL00978,2019-03-18,Billing,No
TEL00979,2023-07-05,Network,Yes
TEL00979,2023-04-15,Network,Yes
TEL00980,2022-10-02,Device,Yes
TEL00980,2021-06-05,Billing,Yes
TEL00981,2023-12-09,Network,Yes
TEL00981,2024-04-12,Network,Yes
TEL00984,2023-02-13,Billing,Yes
TEL00984,2024-01-22,Other,Yes
TEL00985,2023-05-07,Device,Yes
TEL00987,2024-03-13,Billing,Yes
TEL00988,2024-03-19,Billing,Yes
TEL00989,2022-01-22,Billing,No
TEL00990,2024-05-01,Billing,Yes
TEL00990,2021-04-03,Other,Yes
TEL00991,2024-02-16,Billing,Yes
TEL00991,2024-01-27,Billing,No
TEL00991,2023-12-20,Network,Yes
TEL00993,2024-02-02,Billing,Yes
TEL00993,2023-04-22,Billing,Yes
TEL00993,2023-06-10,Billing,Yes
TEL00994,2022-09-28,Other,No
TEL00994,2022-07-06,Other,Yes
TEL00994,2020-12-24,Plan change,No
TEL00995,2023-03-09,Billing,Yes
TEL00995,2023-10-18,Plan change,No
TEL00996,2023-09-04,Billing,Yes
TEL00996,2023-05-07,Billing,No
TEL00996,2024-03-18,Other,Yes
TEL00996,2023-03-14,Billing,Yes
TEL00996,2023-04-17,Other,Yes
TEL00997,2021-08-14,Device,Yes
TEL00998,2022-01-21,Billing,No
TEL00999,2024-05-18,Billing,Yes
TEL00999,2024-05-14,Plan change,Yes
TEL00999,2024-02-22,Other,Yes
TEL01000,2024-03-22,Plan change,Yes
TEL01000,2023-12-19,Network,No
TEL01000,2024-05-08,Network,Yes
TEL01001,2022-06-11,Billing,Yes
TEL01002,2022-07-17,Billing,Yes
TEL01003,2023-06-02,Billing,Yes
TEL01003,2023-11-25,Billing,Yes
TEL01004,2022-03-10,Device,Yes
TEL01004,2020-04-03,Billing,Yes
TEL01004,2021-08-15,Network,Yes
TEL01007,2024-05-10,Plan change,Yes
TEL01008,2023-02-04,Device,Yes
TEL01011,2023-11-16,Plan change,Yes
TEL01014,2024-03-13,Other,Yes
TEL01015,2021-01-18,Network,No
TEL01015,2022-05-09,Device,Yes
TEL01016,2023-05-19,Network,Yes
TEL01018,2023-12-23,Billing,Yes
TEL01018,2023-10-09,Billing,Yes
TEL01018,2023-08-06,Billing,Yes
TEL01019,2023-12-28,Billing,No
TEL01019,2023-05-30,Billing,Yes
TEL01019,2023-12-29,Plan change,Yes
TEL01020,2024-01-29,Other,Yes
TEL01021,2022-07-05,Plan change,Yes
TEL01022,2022-09-27,Network,Yes
TEL01022,2021-03-24,Billing,Yes
TEL01026,2024-04-29,Billing,Yes
TEL01026,2024-04-08,Plan change,Yes
TEL01026,2024-06-25,Other,Yes
TEL01028,2023-10-27,Network,No
TEL01028,2021-05-04,Billing,Yes
TEL01028,2023-10-01,Billing,Yes
TEL01028,2021-06-03,Plan change,Yes
TEL01028,2023-01-22,Plan change,Yes
TEL01029,2022-10-22,Plan change,Yes
TEL01030,2024-02-03,Billing,Yes
TEL01030,2021-11-25,Network,Yes
TEL01031,2021-12-04,Network,Yes
TEL01034,2024-05-02,Other,Yes
TEL01035,2023-10-24,Device,Yes
TEL01037,2023-08-05,Other,Yes
TEL01040,2022-12-02,Other,No
TEL01041,2022-11-14,Device,Yes
TEL01043,2024-05-15,Plan change,Yes
TEL01043,2024-05-26,Other,No
TEL01044,2020-12-27,Other,No
TEL01044,2021-03-10,Device,Yes
TEL01045,2019-07-29,Billing,No
TEL01045,2022-07-24,Billing,Yes
TEL01046,2023-03-10,Network,Yes
TEL01046,2023-04-01,Billing,Yes
TEL01047,2023-09-07,Device,Yes
TEL01047,2023-10-13,Network,Yes
TEL01047,2022-11-15,Billing,No
TEL01048,2023-02-09,Other,Yes
TEL01048,2023-05-06,Network,No
TEL01051,2021-10-11,Billing,Yes
TEL01052,2022-06-20,Billing,Yes
TEL01053,2023-07-09,Device,Yes
TEL01053,2023-10-06,Network,No
TEL01054,2023-10-31,Network,Yes
TEL01057,2022-07-01,Billing,Yes
TEL01059,2023-08-18,Billing,No
TEL01060,2022-09-11,Other,Yes
TEL01062,2023-02-13,Other,Yes
TEL01064,2024-05-22,Billing,Yes
TEL01065,2022-08-21,Billing,Yes
TEL01067,2022-03-03,Device,Yes
TEL01073,2024-04-19,Other,No
TEL01074,2024-01-19,Billing,Yes
TEL01076,2023-04-27,Billing,Yes
TEL01076,2023-01-04,Billing,Yes
TEL01076,2022-10-04,Billing,No
TEL01077,2021-11-27,Network,Yes
TEL01079,2024-01-11,Network,Yes
TEL01081,2021-08-08,Device,Yes
TEL01082,2021-05-31,Device,Yes
TEL01086,2021-09-13,Device,Yes
TEL01087,2021-07-24,Other,Yes
TEL01089,2023-02-25,Device,Yes
TEL01089,2023-04-06,Billing,Yes
TEL01089,2022-10-09,Network,Yes
TEL01091,2024-05-09,Billing,Yes
TEL01093,2024-02-11,Billing,Yes
TEL01093,2023-04-23,Device,Yes
TEL01094,2023-01-23,Plan change,No
TEL01094,2023-01-31,Billing,Yes
TEL01096,2024-01-27,Billing,No
TEL01098,2024-03-07,Device,Yes
TEL01098,2021-08-22,Device,Yes
TEL01099,2024-04-30,Device,Yes
TEL01099,2024-06-10,Network,Yes
TEL01101,2022-08-13,Billing,Yes
TEL01104,2020-12-22,Billing,Yes
TEL01107,2023-06-06,Network,No
TEL01107,2021-03-11,Billing,Yes
TEL01111,2024-04-28,Other,Yes
TEL01112,2023-10-02,Network,Yes
TEL01112,2024-05-19,Device,Yes
TEL01115,2024-04-04,Network,Yes
TEL01116,2024-06-23,Billing,No
TEL01117,2024-06-30,Network,No
TEL01117,2024-06-30,Other,Yes
TEL01117,2024-06-30,Network,Yes
TEL01119,2022-02-19,Billing,Yes
TEL01120,2023-09-13,Billing,Yes
TEL01122,2023-04-20,Billing,No
TEL01124,2024-06-05,Network,No
TEL01124,2024-06-07,Plan change,Yes
TEL01125,2023-12-19,Billing,Yes
TEL01127,2023-08-29,Billing,Yes
TEL01130,2024-04-06,Billing,Yes
TEL01131,2023-12-24,Billing,Yes
TEL01131,2021-06-01,Network,Yes
TEL01131,2021-12-02,Plan change,No
TEL01131,2020-12-10,Device,Yes
TEL01132,2021-12-13,Device,No
TEL01132,2021-06-21,Billing,Yes
TEL01134,2024-03-27,Plan change,Yes
TEL01135,2023-10-30,Network,No
TEL01136,2022-04-11,Other,No
TEL01136,2022-03-11,Plan change,Yes
TEL01136,2023-01-08,Billing,Yes
TEL01137,2023-10-13,Billing,Yes
TEL01137,2024-06-23,Billing,Yes
TEL01137,2024-03-28,Device,Yes
TEL01139,2020-07-27,Billing,Yes
TEL01142,2023-04-21,Network,Yes
TEL01142,2021-08-18,Network,Yes
TEL01142,2023-08-09,Other,Yes
TEL01143,2021-03-02,Other,Yes
TEL01145,2021-06-28,Billing,Yes
TEL01146,2019-07-16,Device,Yes
TEL01146,2019-12-22,Device,Yes
TEL01146,2019-04-15,Other,Yes
TEL01146,2024-03-11,Other,Yes
TEL01147,2023-04-22,Billing,Yes
TEL01148,2024-06-26,Network,Yes
TEL01148,2021-10-07,Billing,Yes
TEL01149,2021-01-28,Plan change,Yes
TEL01149,2022-11-22,Network,Yes
TEL01151,2024-03-21,Billing,Yes
TEL01151,2022-07-19,Other,Yes
TEL01151,2023-04-11,Billing,Yes
TEL01152,2024-06-29,Plan change,Yes
TEL01153,2024-06-05,Network,No
TEL01154,2021-12-15,Plan change,Yes
TEL01155,2021-06-03,Billing,Yes
TEL01156,2021-02-18,Billing,Yes
TEL01160,2024-02-26,Network,No
TEL01161,2024-02-21,Other,Yes
TEL01163,2024-04-16,Device,Yes
TEL01165,2024-05-08,Billing,Yes
TEL01165,2024-01-29,Network,Yes
TEL01165,2024-05-27,Billing,Yes
TEL01167,2023-11-24,Network,Yes
TEL01168,2023-07-23,Device,No
TEL01170,2024-05-31,Network,Yes
TEL01170,2024-06-26,Network,No
TEL01171,2021-09-22,Billing,Yes
TEL01172,2024-05-08,Other,Yes
TEL01173,2023-10-11,Billing,Yes
TEL01174,2022-07-10,Plan change,No
TEL01174,2022-11-03,Other,Yes
TEL01176,2024-05-25,Network,No
TEL01176,2022-04-30,Device,Yes
TEL01176,2021-06-15,Billing,No
TEL01178,2022-05-26,Billing,No
TEL01179,2024-04-17,Billing,Yes
TEL01180,2023-12-11,Billing,Yes
TEL01180,2020-09-11,Network,Yes
TEL01181,2020-10-22,Billing,Yes
TEL01183,2022-06-27,Plan change,Yes
TEL01184,2021-10-05,Billing,No
TEL01186,2020-06-11,Network,Yes
TEL01186,2022-06-07,Other,No
TEL01188,2024-06-18,Network,Yes
TEL01188,2021-07-29,Billing,No
TEL01189,2023-06-28,Network,No
TEL01189,2023-03-29,Network,Yes
TEL01191,2024-02-23,Billing,Yes
TEL01192,2021-07-02,Network,Yes
TEL01192,2024-05-07,Plan change,No
TEL01193,2023-02-09,Network,Yes
TEL01193,2023-07-09,Network,Yes
TEL01194,2024-06-10,Billing,Yes
TEL01194,2024-06-12,Network,Yes
TEL01194,2024-06-14,Network,No
TEL01195,2023-06-15,Billing,Yes
TEL01195,2022-09-06,Other,Yes
TEL01195,2023-04-19,Network,Yes
TEL01196,2023-11-09,Billing,No
TEL01196,2020-10-22,Device,Yes
TEL01197,2023-02-25,Plan change,Yes
TEL01197,2023-05-01,Network,No
TEL01199,2024-03-18,Billing,Yes
TEL01200,2023-08-01,Billing,Yes
TEL01201,2021-09-20,Other,Yes
TEL01201,2023-03-20,Network,Yes
TEL01203,2018-12-17,Network,Yes
TEL01205,2024-05-13,Billing,Yes
TEL01207,2024-01-25,Network,Yes
TEL01207,2023-09-06,Device,Yes
TEL01208,2024-05-11,Plan change,No
TEL01209,2022-06-06,Other,Yes
TEL01209,2022-07-23,Billing,Yes
TEL01209,2022-10-10,Billing,No
TEL01210,2024-01-25,Other,Yes
TEL01210,2024-03-19,Other,Yes
TEL01210,2023-10-27,Billing,Yes
TEL01211,2023-11-16,Billing,Yes
TEL01211,2023-09-13,Billing,Yes
TEL01212,2024-06-23,Device,Yes
TEL01212,2024-02-05,Device,Yes
TEL01214,2023-03-30,Network,No
TEL01216,2022-04-30,Billing,Yes
TEL01217,2022-02-21,Plan change,Yes
TEL01217,2023-02-19,Billing,Yes
TEL01218,2020-07-15,Network,Yes
TEL01218,2021-11-21,Network,No
TEL01224,2023-06-23,Plan change,Yes
TEL01225,2022-05-02,Network,No
TEL01227,2024-01-14,Network,Yes
TEL01230,2024-06-30,Network,Yes
TEL01230,2024-06-30,Network,Yes
TEL01230,2024-06-30,Network,Yes
TEL01230,2024-06-30,Device,Yes
TEL01230,2024-06-30,Plan change,No
TEL01231,2024-06-17,Device,No
TEL01231,2024-04-23,Device,Yes
TEL01233,2020-05-11,Billing,Yes
TEL01235,2024-06-05,Billing,Yes
TEL01235,2024-02-04,Plan change,Yes
TEL01236,2023-11-11,Billing,Yes
TEL01237,2024-06-07,Other,Yes
TEL01237,2024-05-19,Device,Yes
TEL01240,2022-07-27,Plan change,Yes
TEL01240,2023-04-20,Billing,No
TEL01241,2023-07-28,Plan change,No
TEL01241,2022-04-04,Other,Yes
TEL01241,2023-10-12,Other,Yes
TEL01242,2023-05-20,Network,No
TEL01242,2024-04-25,Billing,No
TEL01242,2023-09-26,Other,Yes
TEL01245,2022-01-24,Device,Yes
TEL01246,2019-09-23,Network,Yes
TEL01246,2020-03-22,Network,No
TEL01248,2023-12-31,Network,No
TEL01249,2021-09-04,Billing,Yes
TEL01251,2023-07-24,Other,Yes
TEL01251,2024-01-11,Network,Yes
TEL01254,2021-11-10,Billing,Yes
TEL01254,2020-08-12,Network,Yes
TEL01255,2021-12-24,Billing,Yes
TEL01255,2022-07-25,Device,Yes
TEL01255,2023-07-18,Plan change,No
TEL01256,2024-05-05,Network,Yes
TEL01257,2023-07-01,Billing,Yes
TEL01260,2024-05-29,Billing,Yes
TEL01262,2023-03-24,Billing,No
TEL01262,2021-07-07,Other,No
TEL01263,2023-10-16,Other,Yes
TEL01263,2024-01-19,Billing,Yes
TEL01265,2024-01-30,Device,Yes
TEL01266,2024-03-13,Billing,Yes
TEL01267,2024-06-20,Network,Yes
TEL01268,2023-02-21,Plan change,No
TEL01268,2023-09-27,Network,Yes
TEL01270,2024-02-25,Device,Yes
TEL01271,2020-07-23,Network,Yes
TEL01274,2023-03-19,Plan change,Yes
TEL01274,2024-04-06,Network,Yes
TEL01275,2024-06-10,Network,Yes
TEL01276,2023-11-22,Billing,Yes
TEL01276,2022-06-12,Network,Yes
TEL01277,2022-07-20,Network,Yes
TEL01277,2022-10-04,Billing,Yes
TEL01277,2022-08-17,Billing,No
TEL01280,2022-12-02,Billing,Yes
TEL01280,2019-12-10,Billing,Yes
TEL01283,2022-10-24,Billing,Yes
TEL01284,2020-02-21,Billing,Yes
TEL01285,2022-11-18,Other,Yes
TEL01286,2023-12-30,Billing,Yes
TEL01287,2023-10-13,Billing,No
TEL01291,2023-09-19,Plan change,No
TEL01292,2024-03-08,Billing,Yes
TEL01292,2024-02-25,Network,Yes
TEL01292,2024-06-07,Device,No
TEL01292,2023-01-16,Network,Yes
TEL01294,2022-10-13,Billing,No
TEL01295,2024-03-04,Billing,Yes
TEL01295,2024-04-11,Plan change,Yes
TEL01299,2023-05-13,Network,Yes
TEL01299,2023-09-17,Billing,Yes
TEL01301,2021-07-01,Billing,Yes
TEL01302,2022-01-28,Network,No
TEL01304,2023-12-17,Device,Yes
TEL01304,2024-01-23,Billing,Yes
TEL01306,2023-12-09,Billing,Yes
TEL01306,2020-09-04,Other,Yes
TEL01307,2023-12-31,Billing,No
TEL01308,2023-03-21,Billing,Yes
TEL01308,2024-03-07,Network,Yes
TEL01309,2020-12-23,Billing,Yes
TEL01310,2022-05-16,Billing,Yes
TEL01310,2022-11-09,Billing,Yes
TEL01313,2022-09-14,Network,Yes
TEL01313,2022-01-21,Billing,Yes
TEL01314,2023-09-25,Network,Yes
TEL01314,2023-11-11,Network,Yes
TEL01315,2024-01-15,Other,No
TEL01316,2023-05-21,Billing,Yes
TEL01316,2022-10-26,Network,No
TEL01316,2024-05-27,Plan change,No
TEL01316,2023-03-27,Device,Yes
TEL01316,2023-10-05,Device,No
TEL01316,2023-08-19,Device,Yes
TEL01317,2023-08-23,Network,Yes
TEL01317,2022-10-25,Network,Yes
TEL01317,2023-09-22,Network,Yes
TEL01320,2024-03-10,Plan change,Yes
TEL01320,2024-02-08,Network,Yes
TEL01322,2024-04-27,Network,No
TEL01323,2022-07-27,Network,No
TEL01324,2022-12-08,Billing,Yes
TEL01326,2023-12-27,Billing,Yes
TEL01327,2023-10-06,Billing,Yes
TEL01327,2023-04-12,Other,Yes
TEL01331,2022-02-05,Network,No
TEL01334,2022-06-13,Billing,Yes
TEL01335,2020-01-20,Device,Yes
TEL01335,2021-03-13,Network,Yes
TEL01335,2021-09-09,Plan change,Yes
TEL01335,2023-03-08,Plan change,Yes
TEL01336,2019-04-17,Device,Yes
